unique_id,ds,forecast,lower,upper,model,label,forecast_label
ZONJ,2024-11-02 11:00:00,4292.216061184356,3998.4638457262085,4585.968276642502,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 12:00:00,4479.100373562731,4211.227265533242,4746.97348159222,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 13:00:00,4662.575692950494,4467.088386588281,4858.062999312708,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 14:00:00,4845.7242822342205,4670.619519919723,5020.829044548718,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 15:00:00,5005.2108407188725,4854.839764834379,5155.581916603366,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 16:00:00,5097.058187369628,4899.633429378817,5294.48294536044,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 17:00:00,5167.048142039228,4926.738905082844,5407.357378995612,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 18:00:00,5193.85982692313,4873.301769644646,5514.417884201614,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 19:00:00,5221.417438584293,4840.2249065423875,5602.609970626199,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 20:00:00,5220.316113880713,4760.842147444003,5679.7900803174225,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 21:00:00,5242.382364027772,4796.388369673297,5688.376358382247,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 22:00:00,5307.157911962271,5001.92793457176,5612.387889352783,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 23:00:00,5371.354370213739,5166.0938267895,5576.614913637977,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 00:00:00,2386.301518734788,2346.6473208892326,2425.955716580343,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 01:00:00,2310.312174483327,2255.160613308689,2365.4637356579656,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 02:00:00,2198.5234680476133,2138.3266165380523,2258.720319557174,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 03:00:00,2058.674449591715,1993.2280390274052,2124.1208601560247,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 04:00:00,1903.3675466630389,1818.6581749521167,1988.076918373961,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 05:00:00,1763.9801773208019,1703.1590655812736,1824.8012890603302,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 06:00:00,1667.1405998882767,1625.03518198649,1709.2460177900634,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 07:00:00,1602.0475877180747,1558.9972680419432,1645.0979073942062,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 08:00:00,1561.787419974538,1518.1170472137112,1605.4577927353646,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 09:00:00,1550.8649972665048,1510.9020726100402,1590.8279219229694,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 10:00:00,1562.0553855176083,1502.0855908047458,1622.0251802304708,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 11:00:00,1610.019061281304,1512.3415055733035,1707.6966169893044,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 12:00:00,1675.119079410282,1515.1272623730642,1835.1108964474997,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 13:00:00,1736.2096698242858,1619.1119832452969,1853.3073564032748,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 14:00:00,1757.1517698268412,1605.5784081532463,1908.7251315004362,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 15:00:00,1754.6925489758212,1513.6256013737313,1995.759496577911,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 16:00:00,1755.393856172925,1517.3116121420267,1993.4761002038235,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 17:00:00,1755.3674277243142,1566.500364073982,1944.2344913746465,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 18:00:00,1798.0046610065185,1669.6442100655863,1926.3651119474507,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 19:00:00,1870.3542061684857,1704.1983760107157,2036.5100363262557,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 20:00:00,1979.3126055668913,1771.6662623684003,2186.9589487653825,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 21:00:00,2103.768635004394,1926.2160681701723,2281.321201838616,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 22:00:00,2237.4681323655113,2140.7495507536446,2334.186713977378,LGBMRegressor,model6,2024-11-01
ZONK,2024-11-02 23:00:00,2314.3708508289274,2215.653231020504,2413.088470637351,LGBMRegressor,model6,2024-11-01
ZONA,2024-11-03 00:00:00,1702.330761574231,1658.4932885623032,1746.1682345861589,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 01:00:00,1696.292513319437,1646.9350181457637,1745.6500084931101,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 02:00:00,1660.5963521940364,1605.85639399847,1715.3363103896029,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 03:00:00,1592.827425315228,1537.7250260715368,1647.9298245589193,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 04:00:00,1522.3322605276733,1476.7756077832614,1567.8889132720851,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 05:00:00,1465.4973125199758,1426.529253995133,1504.4653710448185,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 06:00:00,1428.4382885502994,1380.9645056752847,1475.912071425314,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 07:00:00,1408.1778248656246,1359.059503588683,1457.2961461425664,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 08:00:00,1392.1693955869134,1350.8127485949985,1433.5260425788283,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 09:00:00,1389.954591338513,1351.1665159296379,1428.742666747388,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 10:00:00,1398.160079517348,1354.0702280435387,1442.2499309911575,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 11:00:00,1421.2988403449447,1372.444061977735,1470.1536187121544,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 12:00:00,1449.9496517601299,1388.1306875092775,1511.7686160109822,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 13:00:00,1488.037287078055,1453.9953499500718,1522.0792242060381,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 14:00:00,1504.2353086810674,1420.3230892282393,1588.1475281338955,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 15:00:00,1513.0047745946579,1408.4713440079934,1617.5382051813224,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 16:00:00,1516.5870866857658,1379.9380095805209,1653.2361637910108,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 17:00:00,1518.6910664752363,1372.7245219304486,1664.657611020024,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 18:00:00,1511.9850567543047,1399.5093794743314,1624.460734034278,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 19:00:00,1508.4918986744801,1410.7846823755283,1606.199114973432,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 20:00:00,1504.1750287586183,1391.879570444968,1616.4704870722685,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 21:00:00,1531.2451562918002,1413.3570983227282,1649.1332142608721,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 22:00:00,1573.294974421132,1465.8022817780493,1680.787667064215,LGBMRegressor,model6,2024-11-02
ZONA,2024-11-03 23:00:00,1615.0253838955869,1525.173253087369,1704.8775147038048,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 00:00:00,1083.5397703886972,1053.7046085089653,1113.3749322684291,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 01:00:00,1049.7306659953308,999.3364749704065,1100.1248570202551,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 02:00:00,995.4612049366912,945.9239599691817,1044.9984499042005,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 03:00:00,937.8181074427007,879.7209659504854,995.915248934916,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 04:00:00,878.6808612066468,819.2666337722142,938.0950886410794,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 05:00:00,840.7666057094776,793.7447266561089,887.7884847628463,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 06:00:00,816.1128092886821,777.2821114755482,854.9435071018161,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 07:00:00,803.2251621788806,769.2497564962158,837.2005678615454,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 08:00:00,802.4100727189849,773.8019141299703,831.0182313079995,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 09:00:00,806.5539930254788,782.5190585914115,830.5889274595461,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 10:00:00,827.5799620202707,816.2849074351784,838.875016605363,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 11:00:00,854.3632426222985,826.0238894603692,882.7025957842277,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 12:00:00,878.1133508252767,837.9270646177157,918.2996370328377,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 13:00:00,892.0201516503196,845.9519167209478,938.0883865796914,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 14:00:00,895.7596042535314,817.2902652130297,974.2289432940331,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 15:00:00,896.4933678616998,767.9606756091649,1025.0260601142347,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 16:00:00,901.4249342237288,735.1367364041672,1067.7131320432902,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 17:00:00,903.33532721605,707.052295738904,1099.618358693196,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 18:00:00,907.8484970184013,718.2640755582892,1097.4329184785136,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 19:00:00,916.3380307809475,757.6714451380543,1075.0046164238408,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 20:00:00,937.4865360576741,800.1126179482686,1074.8604541670798,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 21:00:00,983.1150204060351,878.0175585580655,1088.2124822540047,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 22:00:00,1051.1546426938046,991.4723312124407,1110.8369541751686,LGBMRegressor,model6,2024-11-02
ZONB,2024-11-03 23:00:00,1106.5831277404507,1054.1840699021561,1158.9821855787452,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 00:00:00,1757.7467396102018,1706.2834722873843,1809.2100069330193,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 01:00:00,1720.674845294337,1646.0209338572245,1795.3287567314496,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 02:00:00,1636.4716498235823,1542.2393706073556,1730.703929039809,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 03:00:00,1535.2882848297288,1447.6545010806124,1622.9220685788453,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 04:00:00,1451.4051416195994,1372.8548442443434,1529.9554389948553,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 05:00:00,1387.3329266324129,1309.8110174750386,1464.854835789787,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 06:00:00,1349.7704103269941,1263.1796746798846,1436.3611459741037,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 07:00:00,1326.2994015962258,1235.0984071377177,1417.500396054734,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 08:00:00,1317.809822500514,1216.41839663444,1419.201248366588,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 09:00:00,1323.5908311215642,1243.748663768915,1403.4329984742133,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 10:00:00,1351.345332621341,1259.8136686691716,1442.8769965735103,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 11:00:00,1408.794767610278,1326.211707980901,1491.377827239655,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 12:00:00,1454.8982279219167,1378.7219304698788,1531.0745253739547,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 13:00:00,1471.4627365376127,1337.5296776220866,1605.3957954531388,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 14:00:00,1482.5368033624372,1264.7435132344528,1700.3300934904216,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 15:00:00,1482.2224556114934,1204.8953236426312,1759.5495875803556,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 16:00:00,1470.2807232021419,1190.8934314329574,1749.6680149713263,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 17:00:00,1467.9672360505617,1193.9013460302872,1742.0331260708365,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 18:00:00,1461.095677174475,1183.2248168168178,1738.9665375321322,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 19:00:00,1467.1122725692576,1170.9323582830027,1763.2921868555125,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 20:00:00,1488.5235553207294,1248.8386865886002,1728.2084240528586,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 21:00:00,1544.7044224838496,1378.5134132931537,1710.8954316745455,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 22:00:00,1632.724829729946,1530.4890010258357,1734.960658434056,LGBMRegressor,model6,2024-11-02
ZONC,2024-11-03 23:00:00,1713.0737525904285,1609.422379183641,1816.725125997216,LGBMRegressor,model6,2024-11-02
ZOND,2024-11-03 00:00:00,637.5227949688082,602.3445801777852,672.7010097598312,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 01:00:00,632.2174660500037,588.6026012283563,675.8323308716512,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 02:00:00,618.4143730741911,581.9298121283188,654.8989340200634,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 03:00:00,604.3032484177863,551.9165526570098,656.6899441785629,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 04:00:00,592.7950328645843,541.9391405145274,643.6509252146413,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 05:00:00,584.538828072363,532.291138033179,636.786518111547,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 06:00:00,578.0017641380874,536.954591578392,619.0489366977829,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 07:00:00,573.0672210966624,535.761109353702,610.3733328396229,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 08:00:00,569.5466514425917,530.1323275684871,608.9609753166964,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 09:00:00,569.7847833324089,522.9069183130445,616.6626483517733,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 10:00:00,577.0236828654457,518.6092908549717,635.4380748759197,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 11:00:00,584.0510997054149,523.6041533975784,644.4980460132514,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 12:00:00,591.9684415090551,537.5060033857047,646.4308796324054,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 13:00:00,597.199263640534,526.6258607172231,667.7726665638451,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 14:00:00,601.4541641012794,536.9456808759719,665.962647326587,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 15:00:00,605.9085412156961,559.3571158678241,652.4599665635682,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 16:00:00,609.5506931459571,559.143246333846,659.9581399580682,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 17:00:00,610.175028525595,558.0124442964042,662.3376127547859,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 18:00:00,608.6926628027435,552.9231548761726,664.4621707293144,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 19:00:00,609.7848616860308,552.9778833485127,666.5918400235489,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 20:00:00,613.3934896138535,552.8803068943411,673.9066723333659,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 21:00:00,620.5022529710798,563.2970665021429,677.7074394400166,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 22:00:00,631.4210465987696,575.5384964871236,687.3035967104157,LGBMRegressor,model5,2024-11-02
ZOND,2024-11-03 23:00:00,636.9746594996394,581.8697800481057,692.0795389511733,LGBMRegressor,model5,2024-11-02
ZONE,2024-11-03 00:00:00,907.0139364850364,877.74566754014,936.2822054299329,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 01:00:00,878.8095178315899,826.5953146318227,931.0237210313571,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 02:00:00,833.0857938795531,775.6912176532862,890.4803701058199,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 03:00:00,778.4032612722409,721.3071679360902,835.4993546083916,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 04:00:00,722.6020184465307,671.0614954395586,774.1425414535028,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 05:00:00,686.2428975510579,637.1130372352604,735.3727578668554,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 06:00:00,660.4188638385664,602.1275408544192,718.7101868227136,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 07:00:00,647.6148489265131,589.553946986327,705.6757508666993,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 08:00:00,647.431383127495,587.314581065868,707.548185189122,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 09:00:00,652.50632567229,584.595839997082,720.4168113474981,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 10:00:00,663.9539034652117,582.6509376337258,745.2568692966978,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 11:00:00,686.3167706461343,598.7006935636826,773.932847728586,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 12:00:00,722.4748712588738,659.4675941522469,785.4821483655007,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 13:00:00,739.5880334858942,688.8449440362922,790.3311229354963,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 14:00:00,735.927557149587,610.0975407830875,861.7575735160864,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 15:00:00,729.3178196178583,551.680789240678,906.9548499950387,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 16:00:00,716.0345611572435,502.00888346273376,930.0602388517533,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 17:00:00,698.9995039188994,477.4912058638344,920.5078019739645,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 18:00:00,687.5591920451059,450.6661045284197,924.4522795617921,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 19:00:00,678.017124059821,473.2068087813701,882.8274393382718,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 20:00:00,693.0385521678833,500.14210219006986,885.9350021456967,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 21:00:00,730.2771093108489,556.8006614279324,903.7535571937656,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 22:00:00,798.5990784426157,669.5642401343257,927.6339167509058,LGBMRegressor,model6,2024-11-02
ZONE,2024-11-03 23:00:00,858.1936762987145,777.0650594169045,939.3222931805245,LGBMRegressor,model6,2024-11-02
ZONF,2024-11-03 00:00:00,1365.583014255431,1329.3196515743855,1401.8463769364764,Ridge,model6,2024-11-02
ZONF,2024-11-03 01:00:00,1324.2001478053562,1284.1575540715714,1364.242741539141,Ridge,model6,2024-11-02
ZONF,2024-11-03 02:00:00,1266.7313245278845,1212.7280840788144,1320.7345649769545,Ridge,model6,2024-11-02
ZONF,2024-11-03 03:00:00,1195.317422796802,1127.3229709233033,1263.3118746703008,Ridge,model6,2024-11-02
ZONF,2024-11-03 04:00:00,1119.214780247118,1030.922746468105,1207.5068140261308,Ridge,model6,2024-11-02
ZONF,2024-11-03 05:00:00,1054.9198482487768,941.7081673141745,1168.1315291833791,Ridge,model6,2024-11-02
ZONF,2024-11-03 06:00:00,1010.8723037067895,897.5559105386226,1124.1886968749566,Ridge,model6,2024-11-02
ZONF,2024-11-03 07:00:00,991.9204514057653,878.5285335903372,1105.3123692211934,Ridge,model6,2024-11-02
ZONF,2024-11-03 08:00:00,993.0123196570386,905.6356557239358,1080.3889835901412,Ridge,model6,2024-11-02
ZONF,2024-11-03 09:00:00,1006.0307903746519,940.8173004462574,1071.2442803030465,Ridge,model6,2024-11-02
ZONF,2024-11-03 10:00:00,1041.9714244300853,985.6737446671252,1098.2691041930455,Ridge,model6,2024-11-02
ZONF,2024-11-03 11:00:00,1103.735227015734,1011.6647883610211,1195.8056656704468,Ridge,model6,2024-11-02
ZONF,2024-11-03 12:00:00,1152.1057374986724,1038.9705744282871,1265.2409005690577,Ridge,model6,2024-11-02
ZONF,2024-11-03 13:00:00,1155.9931751314134,1020.1796392765056,1291.8067109863214,Ridge,model6,2024-11-02
ZONF,2024-11-03 14:00:00,1136.6939626194248,1055.3965632539769,1217.9913619848728,Ridge,model6,2024-11-02
ZONF,2024-11-03 15:00:00,1119.8636980871297,1013.557334638393,1226.1700615358664,Ridge,model6,2024-11-02
ZONF,2024-11-03 16:00:00,1111.058778068425,923.0586031130061,1299.058953023844,Ridge,model6,2024-11-02
ZONF,2024-11-03 17:00:00,1101.8705987705666,890.502593093331,1313.2386044478023,Ridge,model6,2024-11-02
ZONF,2024-11-03 18:00:00,1080.9162253322254,843.7949357406795,1318.0375149237711,Ridge,model6,2024-11-02
ZONF,2024-11-03 19:00:00,1069.6551670010856,831.6191304494984,1307.6912035526727,Ridge,model6,2024-11-02
ZONF,2024-11-03 20:00:00,1112.4160541641918,927.4417138275601,1297.3903945008235,Ridge,model6,2024-11-02
ZONF,2024-11-03 21:00:00,1198.4581129759351,1069.7357173487828,1327.1805086030874,Ridge,model6,2024-11-02
ZONF,2024-11-03 22:00:00,1284.7291892175779,1211.7498897338137,1357.708488701342,Ridge,model6,2024-11-02
ZONF,2024-11-03 23:00:00,1339.7569192199269,1278.0479067166657,1401.465931723188,Ridge,model6,2024-11-02
ZONG,2024-11-03 00:00:00,1069.219089458923,1039.928453488117,1098.509725429729,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 01:00:00,1040.8947136419026,991.6968896030103,1090.092537680795,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 02:00:00,995.2691382617681,943.3615399320556,1047.1767365914807,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 03:00:00,927.9379492815751,870.6285184624761,985.2473801006741,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 04:00:00,851.2021198740822,778.5490024955897,923.8552372525747,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 05:00:00,787.3466042392936,717.3696690416202,857.323539436967,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 06:00:00,748.3920213676113,686.6378664992098,810.1461762360127,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 07:00:00,731.1361932391105,686.3106790478248,775.9617074303962,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 08:00:00,726.6559975577472,691.5571363545711,761.7548587609234,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 09:00:00,733.139926523946,692.91554237641,773.364310671482,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 10:00:00,761.3503274033137,711.5868296501563,811.1138251564711,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 11:00:00,808.7097697958842,751.7999034575131,865.6196361342553,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 12:00:00,845.2761478095657,767.4923025356652,923.0599930834662,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 13:00:00,835.3947711110137,719.4108588982937,951.3786833237338,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 14:00:00,801.3424871628953,645.6786333083576,957.006341017433,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 15:00:00,774.3935665007631,614.6278538908373,934.1592791106889,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 16:00:00,758.5973750196487,579.1308330127683,938.0639170265291,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 17:00:00,745.4849864454958,559.8290314479472,931.1409414430444,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 18:00:00,737.3324965123494,573.8233628751708,900.841630149528,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 19:00:00,752.7982338159362,568.5584303997867,937.0380372320857,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 20:00:00,812.8004251793999,631.0400016018064,994.5608487569934,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 21:00:00,906.596431458131,774.9051615545492,1038.2877013617128,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 22:00:00,998.1336066519315,921.4543417919438,1074.8128715119192,LinearRegression,model6,2024-11-02
ZONG,2024-11-03 23:00:00,1059.9860219975076,1012.3948658235425,1107.5771781714727,LinearRegression,model6,2024-11-02
ZONH,2024-11-03 00:00:00,277.17619462923204,266.72111368701144,287.63127557145265,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 01:00:00,274.7200260455908,258.6264966262225,290.81355546495917,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 02:00:00,261.6856189349737,247.7328711749571,275.63836669499034,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 03:00:00,239.72380283246198,226.26101776265295,253.18658790227101,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 04:00:00,223.20272721320453,209.77420160823664,236.6312528181724,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 05:00:00,206.4493119272843,189.56551295340998,223.33311090115862,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 06:00:00,194.81961603236087,169.5398741290859,220.09935793563585,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 07:00:00,187.20301203956606,163.69583458569383,210.7101894934383,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 08:00:00,182.0374753964457,158.69264234596352,205.38230844692788,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 09:00:00,179.4540117760237,158.3686054225981,200.5394181294493,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 10:00:00,181.3787797667217,157.85966168498675,204.89789784845664,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 11:00:00,186.9733291834977,165.47457299405195,208.47208537294344,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 12:00:00,199.8781786684111,181.66386045060878,218.0924968862134,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 13:00:00,210.22779746770777,189.88295621871984,230.5726387166957,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 14:00:00,220.36130253611654,195.13859781324234,245.58400725899074,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 15:00:00,227.1434662176345,198.00409194929347,256.28284048597556,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 16:00:00,231.25535488444012,193.33111114667622,269.179598622204,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 17:00:00,233.97479908241098,192.70977469185334,275.2398234729686,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 18:00:00,237.43317455546048,191.01334171531872,283.8530073956023,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 19:00:00,238.63226431878456,191.7658525883978,285.49867604917137,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 20:00:00,243.21835029570477,199.11594819213306,287.3207523992765,LGBMRegressor,model5,2024-11-02
ZONH,2024-11-03 21:00:00,250.67526766820188,212.53095604529705,288.8195792911067,LGBMRegressor,model5,2024-11-02
